ticker,label,section,harmonized_name,application_count,reason
NVDA,NVIDIA,matched,NVIDIA CORP,8469,
NVDA,NVIDIA,matched,NVIDIA INTERNATIONAL INC,16,
NVDA,NVIDIA,matched,NVIDIA,11,
NVDA,NVIDIA,matched,NVIDIA TECHNOLOGY UK LTD,10,
NVDA,NVIDIA,matched,NVIDIA U S INVEST COMPANY,6,
NVDA,NVIDIA,matched,NVIDIA TECH UK LTD,2,
NVDA,NVIDIA,matched,NVIDIA US INVEST COMPANY,2,
NVDA,NVIDIA,matched,NVIDIA Corporaton,2,
NVDA,NVIDIA,matched,NVIDIA CORPORTION,1,
NVDA,NVIDIA,matched,NVIDIA US INVESTMENT CO,1,
NVDA,NVIDIA,matched,NVIDIA Corporatin,1,
NVDA,NVIDIA,matched,NVIDIA DENMARK APS,1,
NVDA,NVIDIA,matched,NVIDIA US INVEST CO,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES INC,14651,
AMD,AMD,matched,ADVANCED MICRO DEVICES INC AMD,9,
AMD,AMD,matched,ADVANCED MICRO DEVICES SHANGHAI CO LTD,8,
AMD,AMD,matched,ADVANCED MICRO DEVICES CORP,3,
AMD,AMD,matched,ADVANCED MICRO DEVICES IN,2,
AMD,AMD,matched,ADVANCED MICRO DEVICES PRODUCTS CHINA CO LTD,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES PRODUCTS (CHINA) CO LTD,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES INCS,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES INC & LDQUO AMD & RDQUO,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES AMD,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES PTE LTD,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES INS,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES LTD,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES CO LTD SHANGHAI,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES LLP,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES INC AND SPANSION LLC,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES S PTE L,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES INC.,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES I NC,1,
AMD,AMD,matched,ADVANCED MICRO DEVICES (SHANGHAI) CO LTD,1,
MRVL,Marvell,matched,MARVELL INT LTD,5273,
MRVL,Marvell,matched,MARVELL WORLD TRADE LTD,2042,
MRVL,Marvell,matched,MARVELL ASIA PTE LTD,1255,
MRVL,Marvell,matched,MARVELL ISRAEL MISL LTD,495,
MRVL,Marvell,matched,MARVELL INT TECHNOLOGY LTD,119,
MRVL,Marvell,matched,MARVELL ISRAEL (M I S L) LTD,61,
MRVL,Marvell,matched,MARVELL SEMICONDUCTOR ISRAEL,42,
MRVL,Marvell,matched,MARVELL HISPANIA S L U,21,
MRVL,Marvell,matched,MARVELL ISRAEL (M I S L ) LTD,14,
MRVL,Marvell,matched,MARVELL SEMICONDUCTOR INC,10,
MRVL,Marvell,matched,MARVELL TECHNOLOGY GROUP LTD,9,
MRVL,Marvell,matched,MARVELLUM COMPANY,7,
MRVL,Marvell,matched,MARVELL HISPANIA SL,5,
MRVL,Marvell,matched,MARVELL INTERNATIONAL INC,4,
MRVL,Marvell,matched,MARVELL ASIA PTE LTD REGISTRATION NO 199702379M,3,
MRVL,Marvell,matched,MARVELL ISREAL M I S L LTD,3,
MRVL,Marvell,matched,MARVELL ISRAEL M L S L LTD,3,
MRVL,Marvell,matched,MARVELL KRISTAN,3,
MRVL,Marvell,matched,MARVELL RIANTA SEMICONDUCTOR ULC,2,
MRVL,Marvell,matched,MARVELL ISRAEL (MISL) LTD,2,
MRVL,Marvell,matched,MARVELLOUS TECHNOLOGY CO LTD,2,
MRVL,Marvell,matched,MARVELL INT TECH LTD,2,
MRVL,Marvell,matched,MARVELL WILLIAM E,2,
MRVL,Marvell,matched,MARVELL ISRAEL M I S L,2,
MRVL,Marvell,matched,MARVELL INTERNAT,2,
MRVL,Marvell,matched,MARVELL TECHNOLOGY GROUP,2,
MRVL,Marvell,matched,MARVELL WORD TRADE LTD,2,
MRVL,Marvell,matched,MARVELL INTERNAT TECHNOLOGIES,2,
MRVL,Marvell,matched,MARVELLY JOHN DUNSTAN,2,
MRVL,Marvell,matched,MARVELL ISRAEL LTD,2,
MRVL,Marvell,matched,MARVELL ASIE PTE LTD,1,
MRVL,Marvell,matched,MARVELL ISRAEL (M L S L) LTD,1,
MRVL,Marvell,matched,MARVELL WOLD TRADE LTD,1,
MRVL,Marvell,matched,MARVELL SEMICONDUCTOR ISREAEL,1,
MRVL,Marvell,matched,MARVELL TECHNOLOGY JAPAN Y K,1,
MRVL,Marvell,matched,MARVELL ISRALE M I S L LTD,1,
MRVL,Marvell,matched,MARVELL ASIA PTE,1,
MRVL,Marvell,matched,MARVELL INERNAT LTD,1,
MRVL,Marvell,matched,MARVELL INTENTIONAL LTD,1,
MRVL,Marvell,matched,MARVELL SEMICONDUCTOR,1,
MRVL,Marvell,matched,MARVELLOUS DAY INDUSTRIAL INTERNATIONAL LTD,1,
MRVL,Marvell,matched,MARVELL INTERNATONAL LTD,1,
MRVL,Marvell,matched,MARVELL GOVERNMENT SOLUTIONS LLC,1,
MRVL,Marvell,matched,MARVELL INTERNTIONAL LTD,1,
MRVL,Marvell,matched,MARVELL D S P C LTD,1,
MRVL,Marvell,matched,MARVELLA CORP,1,
MRVL,Marvell,matched,MARVELLI RICHARD,1,
MRVL,Marvell,matched,MARVELLE M MEYDAM,1,
MRVL,Marvell,matched,MARVELL WORLD TRADER LTD,1,
MRVL,Marvell,matched,MARVELLE SAUNDERS,1,
MRVL,Marvell,matched,MARVELL INTENAT LTD,1,
MRVL,Marvell,matched,MARVELL INTERNAT LTD ARGYLE HO,1,
MRVL,Marvell,matched,MARVELL SEMICONDUCTOR INTERNAT,1,
MRVL,Marvell,matched,MARVELL LUTERNAT LTD,1,
MRVL,Marvell,matched,MARVELL WORLD TRADE LTD ST MICHAEL,1,
MRVL,Marvell,matched,MARVELL SEMICONDUCTOR ISRAEL LTD,1,
MRVL,Marvell,matched,MARVELL ISRAEL M I S I LTD,1,
MRVL,Marvell,matched,MARVELL WORLD TRAVEL LTD,1,
MRVL,Marvell,matched,MARVELL AISA PTE LTD,1,
MRVL,Marvell,matched,MARVELLWORLD TRADE LTD,1,
MRVL,Marvell,matched,MARVELL WORLD TRADE INTERNAT,1,
MRVL,Marvell,matched,MARVELL INT LLC,1,
MRVL,Marvell,matched,MARVELL WORLD TRADE LID,1,
MRVL,Marvell,matched,MARVELL ISRAEL MIL LTD,1,
MRVL,Marvell,matched,MARVELL INTERNAT TECNOLOGY LTD,1,
MRVL,Marvell,matched,MARVELL TOWNSEND FURTHER PROC B V,1,
MRVL,Marvell,matched,MARVELL WORL TRADE LTD,1,
MRVL,Marvell,matched,MARVELL DSPC LTD,1,
MU,Micron,matched,MICRON TECHNOLOGY INC,44172,
MU,Micron,matched,MICRON ELECTRONICS INC,402,
MU,Micron,matched,MICRON SEMICONDUCTOR INC,156,
MU,Micron,matched,MICRON COMMUNICATIONS INC,97,
MU,Micron,matched,MICRON DISPLAY TECH INC,88,
MU,Micron,matched,MICRON QUANTUM DEVICES INC,55,
MU,Micron,matched,MICRON TECHNOLOGIES INC,51,
MU,Micron,matched,MICRON TECH INC,45,
MU,Micron,matched,MICRON TECHNOLGY INC,29,
MU,Micron,matched,MICRONTECHNOLOGY INC,8,
MU,Micron,matched,MICRON TECHNOLOGY CORP,4,
MU,Micron,matched,MICRON CUSTOM MANUFACTURING SE,4,
MU,Micron,matched,MICRON TECHOLOGY INC,4,
MU,Micron,matched,MICRON TECH,3,
MU,Micron,matched,MICRON TECHNOLGOY INC,3,
MU,Micron,matched,MICRON TECNOLOGY INC,3,
MU,Micron,matched,MICRON ELETRONICS INC,3,
MU,Micron,matched,MICRON TECH LNC,2,
MU,Micron,matched,MICRON TECHNNOLOGY INC,2,
MU,Micron,matched,MICRON TECHNLOGY INC,2,
MU,Micron,matched,MICRON COMMUNICATION INC,2,
MU,Micron,matched,MICRON TECHONOLOGY INC,2,
MU,Micron,matched,MICRON TECHNOLOGY LNC,2,
MU,Micron,matched,MICRON TECHNOLOLGY INC,2,
MU,Micron,matched,MICRONPC LLC,2,
MU,Micron,matched,MICRON TEHNOLOGY INC,2,
MU,Micron,matched,MICRON PC LLC,2,
MU,Micron,matched,MICRON TECH INC/,1,
MU,Micron,matched,MICRON TECHNOIOGY INC,1,
MU,Micron,matched,MICRON TECH WAY,1,
MU,Micron,matched,MICRON MEMORY JAPAN INC,1,
MU,Micron,matched,MICRON TEDHNOLOGY INC,1,
MU,Micron,matched,MICRON TECHNOLOGIES NC,1,
MU,Micron,matched,MICRON TECHNOLOGGY INC,1,
MU,Micron,matched,MICRON TECHNOLOGY INC AND IDAH,1,
MU,Micron,matched,MICRON TECHNOLOGH INC,1,
MU,Micron,matched,MICRONBTECHNOLOGY INC,1,
MU,Micron,matched,MICRON TCHNOLOGY INC,1,
MU,Micron,matched,MICRON TECHNONLOGY INC,1,
MU,Micron,matched,MICRON TECHNLOLOGY INC,1,
MU,Micron,matched,MICRON TECHNOLNOLOGY INC,1,
MU,Micron,matched,MICRON TECHNOLOGY IN,1,
MU,Micron,matched,MICRON DISPLAY TECHNOLOGY,1,
MU,Micron,matched,MICRON DISPLAY,1,
MU,Micron,matched,MICRON CUSTOM MANUFACTURING IN,1,
MU,Micron,matched,MICRONG TECHNOLOGY INC,1,
MU,Micron,matched,MICRON TECHNOLOGY IN C,1,
MU,Micron,matched,MICRON TECHNOLOGY INCV,1,
MU,Micron,matched,MICRON TECHNOLOGY INST,1,
MU,Micron,matched,MICRON TECHNOLOPGY INC,1,
MU,Micron,matched,MICRON TECHNOLOGY ING,1,
MU,Micron,matched,MICRON TECHNOLOGIES CORP,1,
MU,Micron,matched,MICRON TECHONLOGY INC,1,
MU,Micron,matched,MICRON TECH HOLDING INC,1,
MU,Micron,matched,MICRON DISPLAY INC,1,
MU,Micron,matched,MICRON COMMUNICATIONS,1,
MU,Micron,matched,MICRON TECH LICENSING LLC,1,
MU,Micron,matched,MICRON TECHNOLOGY INCL,1,
MU,Micron,matched,MICRON ELECTRONICS LLP,1,
MU,Micron,matched,MICRON TECHNOLOGY LICENSING LLC,1,
MU,Micron,matched,MICRON TECHNOLOGY LLC,1,
MU,Micron,matched,MICRON TECHNOGY INC,1,
MU,Micron,matched,MICRON TECHNOLOGOY INC,1,
MU,Micron,matched,MICRON ELECTONICS INC,1,
MU,Micron,excluded,MICRONAS GMBH,330,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONIC LASER SYSTEMS AB,128,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONICS INC,66,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON DEVICES LLC,55,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS INTERMETALL GMBH,32,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRON OPTICS INC,29,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOVA MFG INC,21,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONEL AG,21,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS USA INC,21,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONVISION CORP,20,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIT MICROFLUIDICS BV,17,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS SEMICONDUCTORS INC,15,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONAS HOLDING GMBH,15,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONET MEDICAL INC,11,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIX CORP,10,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOVA MANUFACTURING INC,9,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONICS COMPUTERS INC,9,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONEB TECH HOLDINGS INC,9,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOMA INC,8,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON MACHINERY CO LTD,8,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON CORP,7,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIX PARTNERS,7,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOVUS LLC,7,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON OPTOELECTRONICS CO LTD,6,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC AB,6,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONET UNION TECH CHENGDU CO LTD,6,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONICS JAPAN CO LTD,6,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON INSTR,6,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIT HOLDING B V,6,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON MOTION INC,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIZING TECH LLC,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON SEPARATIONS INC,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC LASER SYSTEMS,5,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON MEDICAL LLC,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONETICS INC,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOC INC,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON CO LTD,5,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC TECH INC,5,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONEEDLES INC,4,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIZER COMPANY,4,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONET TECH INC,4,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
