ticker,label,section,harmonized_name,application_count,reason
MU,Micron,excluded,MICRON SPRAYERS LTD,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIX INC,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON BIOMEDICAL INC,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONET CO LTD,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON PURE LLC,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON SHIGA INC,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON IND CORP,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONYX INC,3,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC B V,3,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON EAGLE HYDRAULICS INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON SYSTEMS,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONEL SAFETY INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONETIXX TECHNOLOGIES LLC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONET KK,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON MED PROD INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS SEMICONDUCTOR HOLDING,2,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONAIR INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAV LTD,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOTES INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONEXT B V,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON ENG INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC INTERFACE TECHNOLOGIE,2,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONIC TECHNOLOGIES INC,2,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON KIKI CO LTD,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONISERS PTY LTD,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON FORCE INSTR INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON FRESAR S R L,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIX PTY LTD,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONET TECHNOLOGY INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONICS L L C,2,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONOX INC,2,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONICS,2,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON EYEWEAR MANUFACTORY COMPANY LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON PRODUCTS INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON AGRITECH LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON DI BIANCHINI DOTTOR PIE,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS INTERMETTAL GMBH,1,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRON MEDICAL PRODUCTS,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONTEL S P A,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONBRANE MEDICAL CO LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON 3DP,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOISE LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONOTES LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC IND INC,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONAN INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONATURE S R L,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC TECHNOLOGIES LLC,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONOSE TECHNOLOGIES LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIX USA,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC LASERSYSTEMS AB,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON S A L,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIA AMPLIFIER CORP,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONETICS WIRELESS INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON PHARMAWORKS INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONA AB,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONETICS WIRELESS,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS SEMICONDUCTOR SA,1,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONIX INTERNAT CO LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON OPTICAL SYSTEMS,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON ELECTRIC CO LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC LASER SYSTEM AB,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONAIR LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONASA DI PATARCHI ALBERTO,1,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRON DIAMOND WIRE & EQUIPMENT CO LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC FILTRATION INC,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON SEALING CORP,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONICS LLC,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON DENTAL MANUFACTURING IN,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON OPTICS,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON WASTE TECH INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC HOLDING B V,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRON VIEW LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIC GOLD RECOVERIES INC,1,"excluded by MICRONIC%: Micronic Laser Systems / Mydata AB — Swedish lithography company (and MICRONICS* entities), unrelated to Micron Technology"
MU,Micron,excluded,MICRONSEP S R L,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON DENTAL MFG INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONUTRIENT LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONVENTION INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON COATING INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON MOTION IC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON RES AND DEV CORP,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONDE SA,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONA INC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON LABORGERATE GMBH,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONSHIELD LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS INTERNMETALL GMBH,1,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
MU,Micron,excluded,MICRONET LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON E M E LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONIZATION TECH AND THERAPEUTICS GROUP LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONUTRIENTS USA LLC,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON ETS,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRON INTERNATIONAL LTD,1,not in the curated entity allowlist (include_name_like) — unrelated company caught by the broad prefix
MU,Micron,excluded,MICRONAS INTERUETALL GMBH,1,"excluded by MICRONAS%: Micronas GmbH/Intermetall — German semiconductor company (Hall sensors), unrelated to Micron Technology"
