ticker,concept,fy_start,fy_end,fy_value,n_quarters_found,derived,deviation_pct,status
NVDA,revenue,2007-01-29,2008-01-27,4097860000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
NVDA,revenue,2008-01-28,2009-01-25,3424859000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
NVDA,revenue,2009-01-26,2010-01-31,3326445000.0,4,True,0.0,ok
NVDA,revenue,2010-02-01,2011-01-30,3543309000.0,4,True,0.0,ok
NVDA,revenue,2011-01-31,2012-01-29,3997930000.0,4,True,0.0,ok
NVDA,revenue,2012-01-30,2013-01-27,4280159000.0,4,True,0.0,ok
NVDA,revenue,2013-01-28,2014-01-26,4130162000.0,4,True,0.014160146006838827,ok
NVDA,revenue,2014-01-27,2015-01-25,4681507000.0,4,True,0.0,ok
NVDA,revenue,2015-01-26,2016-01-31,5010000000.0,4,True,0.0,ok
NVDA,revenue,2016-02-01,2017-01-29,6910000000.0,4,True,0.0,ok
NVDA,revenue,2017-01-30,2018-01-28,9714000000.0,4,True,0.0,ok
NVDA,revenue,2018-01-29,2019-01-27,11716000000.0,4,True,0.0,ok
NVDA,revenue,2019-01-28,2020-01-26,10918000000.0,4,True,0.0,ok
NVDA,revenue,2020-01-27,2021-01-31,16675000000.0,3,True,,ok
NVDA,revenue,2021-02-01,2022-01-30,26914000000.0,3,True,,ok
NVDA,revenue,2022-01-31,2023-01-29,26974000000.0,3,True,,ok
NVDA,revenue,2023-01-30,2024-01-28,60922000000.0,3,True,,ok
NVDA,revenue,2024-01-29,2025-01-26,130497000000.0,3,True,,ok
NVDA,revenue,2025-01-27,2026-01-25,215938000000.0,3,True,,ok
NVDA,cost_of_revenue,2007-01-29,2008-01-27,2228580000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
NVDA,cost_of_revenue,2008-01-28,2009-01-25,2250590000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
NVDA,cost_of_revenue,2009-01-26,2010-01-31,2149522000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2010-02-01,2011-01-30,2134219000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2011-01-31,2012-01-29,1941413000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2012-01-30,2013-01-27,2053816000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2013-01-28,2014-01-26,1862399000.0,4,True,0.07606128366283692,ok
NVDA,cost_of_revenue,2014-01-27,2015-01-25,2082030000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2015-01-26,2016-01-31,2199000000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2016-02-01,2017-01-29,2847000000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2017-01-30,2018-01-28,3892000000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2018-01-29,2019-01-27,4545000000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2019-01-28,2020-01-26,4150000000.0,4,True,0.0,ok
NVDA,cost_of_revenue,2020-01-27,2021-01-31,6279000000.0,3,True,,ok
NVDA,cost_of_revenue,2021-02-01,2022-01-30,9439000000.0,3,True,,ok
NVDA,cost_of_revenue,2022-01-31,2023-01-29,11618000000.0,3,True,,ok
NVDA,cost_of_revenue,2023-01-30,2024-01-28,16621000000.0,3,True,,ok
NVDA,cost_of_revenue,2024-01-29,2025-01-26,32639000000.0,3,True,,ok
NVDA,cost_of_revenue,2025-01-27,2026-01-25,62475000000.0,3,True,,ok
NVDA,gross_profit,2007-01-29,2008-01-27,1869280000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
NVDA,gross_profit,2008-01-28,2009-01-25,1174269000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
NVDA,gross_profit,2009-01-26,2010-01-31,1176923000.0,4,True,0.0,ok
NVDA,gross_profit,2010-02-01,2011-01-30,1409090000.0,4,True,0.0,ok
NVDA,gross_profit,2011-01-31,2012-01-29,2056517000.0,4,True,0.0,ok
NVDA,gross_profit,2012-01-30,2013-01-27,2226343000.0,4,True,0.0,ok
NVDA,gross_profit,2013-01-28,2014-01-26,2267763000.0,4,True,-0.03825795547548827,ok
NVDA,gross_profit,2014-01-27,2015-01-25,2599477000.0,4,True,0.0,ok
NVDA,gross_profit,2015-01-26,2016-01-31,2811000000.0,4,True,0.0,ok
NVDA,gross_profit,2016-02-01,2017-01-29,4063000000.0,4,True,0.0,ok
NVDA,gross_profit,2017-01-30,2018-01-28,5822000000.0,4,True,0.0,ok
NVDA,gross_profit,2018-01-29,2019-01-27,7171000000.0,4,True,0.0,ok
NVDA,gross_profit,2019-01-28,2020-01-26,6768000000.0,4,True,0.0,ok
NVDA,gross_profit,2020-01-27,2021-01-31,10396000000.0,3,True,,ok
NVDA,gross_profit,2021-02-01,2022-01-30,17475000000.0,3,True,,ok
NVDA,gross_profit,2022-01-31,2023-01-29,15356000000.0,3,True,,ok
NVDA,gross_profit,2023-01-30,2024-01-28,44301000000.0,3,True,,ok
NVDA,gross_profit,2024-01-29,2025-01-26,97858000000.0,3,True,,ok
NVDA,gross_profit,2025-01-27,2026-01-25,153463000000.0,3,True,,ok
NVDA,operating_income,2007-01-29,2008-01-27,836346000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
NVDA,operating_income,2008-01-28,2009-01-25,-70700000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
NVDA,operating_income,2009-01-26,2010-01-31,-98945000.0,3,True,,ok
NVDA,operating_income,2010-02-01,2011-01-30,255747000.0,3,True,,ok
NVDA,operating_income,2011-01-31,2012-01-29,648299000.0,3,True,,ok
NVDA,operating_income,2012-01-30,2013-01-27,648239000.0,3,True,,ok
NVDA,operating_income,2013-01-28,2014-01-26,496227000.0,3,True,,ok
NVDA,operating_income,2014-01-27,2015-01-25,758989000.0,3,True,,ok
NVDA,operating_income,2015-01-26,2016-01-31,747000000.0,3,True,,ok
NVDA,operating_income,2016-02-01,2017-01-29,1934000000.0,3,True,,ok
NVDA,operating_income,2017-01-30,2018-01-28,3210000000.0,3,True,,ok
NVDA,operating_income,2018-01-29,2019-01-27,3804000000.0,3,True,,ok
NVDA,operating_income,2019-01-28,2020-01-26,2846000000.0,3,True,,ok
NVDA,operating_income,2020-01-27,2021-01-31,4532000000.0,3,True,,ok
NVDA,operating_income,2021-02-01,2022-01-30,10041000000.0,3,True,,ok
NVDA,operating_income,2022-01-31,2023-01-29,4224000000.0,3,True,,ok
NVDA,operating_income,2023-01-30,2024-01-28,32972000000.0,3,True,,ok
NVDA,operating_income,2024-01-29,2025-01-26,81453000000.0,3,True,,ok
NVDA,operating_income,2025-01-27,2026-01-25,130387000000.0,3,True,,ok
AMD,revenue,2007-12-30,2008-12-27,5808000000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
AMD,revenue,2008-12-28,2009-12-26,5403000000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
AMD,revenue,2009-12-27,2010-12-25,6494000000.0,4,True,0.0,ok
AMD,revenue,2010-12-26,2011-12-31,6568000000.0,4,True,0.0,ok
AMD,revenue,2012-01-01,2012-12-29,5422000000.0,4,True,0.0,ok
AMD,revenue,2012-12-30,2013-12-28,5299000000.0,4,True,0.0,ok
AMD,revenue,2013-12-29,2014-12-27,5506000000.0,4,True,0.0,ok
AMD,revenue,2014-12-28,2015-12-26,3991000000.0,4,True,0.0,ok
AMD,revenue,2015-12-27,2016-12-31,4319000000.0,4,True,-4.076322636600174,direct Q4 fact deviates from derived Q4
AMD,revenue,2017-01-01,2017-12-30,5253000000.0,4,True,0.0,ok
AMD,revenue,2017-12-31,2018-12-29,6475000000.0,4,True,0.0,ok
AMD,revenue,2018-12-30,2019-12-28,6731000000.0,4,True,0.0,ok
AMD,revenue,2019-12-29,2020-12-26,9763000000.0,4,True,0.0,ok
AMD,revenue,2020-12-27,2021-12-25,16434000000.0,3,True,,ok
AMD,revenue,2021-12-26,2022-12-31,23601000000.0,3,True,,ok
AMD,revenue,2023-01-01,2023-12-30,22680000000.0,3,True,,ok
AMD,revenue,2023-12-31,2024-12-28,25785000000.0,3,True,,ok
AMD,revenue,2024-12-29,2025-12-27,34639000000.0,3,True,,ok
AMD,cost_of_revenue,2007-12-30,2008-12-27,3488000000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
AMD,cost_of_revenue,2008-12-28,2009-12-26,3131000000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
AMD,cost_of_revenue,2009-12-27,2010-12-25,3533000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2010-12-26,2011-12-31,3628000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2012-01-01,2012-12-29,4187000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2012-12-30,2013-12-28,3321000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2013-12-29,2014-12-27,3667000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2014-12-28,2015-12-26,2911000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2015-12-27,2016-12-31,3316000000.0,4,True,-5.269761606022585,direct Q4 fact deviates from derived Q4
AMD,cost_of_revenue,2017-01-01,2017-12-30,3466000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2017-12-31,2018-12-29,4028000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2018-12-30,2019-12-28,3863000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2019-12-29,2020-12-26,5416000000.0,4,True,0.0,ok
AMD,cost_of_revenue,2020-12-27,2021-12-25,8505000000.0,3,True,,ok
AMD,cost_of_revenue,2021-12-26,2022-12-31,12998000000.0,3,True,,ok
AMD,cost_of_revenue,2023-01-01,2023-12-30,12220000000.0,3,True,,ok
AMD,cost_of_revenue,2023-12-31,2024-12-28,13060000000.0,3,True,,ok
AMD,cost_of_revenue,2024-12-29,2025-12-27,17487000000.0,3,True,,ok
AMD,gross_profit,2007-12-30,2008-12-27,2320000000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
AMD,gross_profit,2008-12-28,2009-12-26,2272000000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
AMD,gross_profit,2009-12-27,2010-12-25,2961000000.0,4,True,0.0,ok
AMD,gross_profit,2010-12-26,2011-12-31,2940000000.0,4,True,0.0,ok
AMD,gross_profit,2012-01-01,2012-12-29,1235000000.0,4,True,0.0,ok
AMD,gross_profit,2012-12-30,2013-12-28,1978000000.0,4,True,0.0,ok
AMD,gross_profit,2013-12-29,2014-12-27,1839000000.0,4,True,0.0,ok
AMD,gross_profit,2014-12-28,2015-12-26,1080000000.0,4,True,0.0,ok
AMD,gross_profit,2015-12-27,2016-12-31,998000000.0,4,True,-1.404494382022472,direct Q4 fact deviates from derived Q4
AMD,gross_profit,2017-01-01,2017-12-30,1823000000.0,4,True,0.0,ok
AMD,gross_profit,2017-12-31,2018-12-29,2447000000.0,4,True,0.0,ok
AMD,gross_profit,2018-12-30,2019-12-28,2868000000.0,4,True,0.0,ok
AMD,gross_profit,2019-12-29,2020-12-26,4347000000.0,4,True,0.0,ok
AMD,gross_profit,2020-12-27,2021-12-25,7929000000.0,3,True,,ok
AMD,gross_profit,2021-12-26,2022-12-31,10603000000.0,3,True,,ok
AMD,gross_profit,2023-01-01,2023-12-30,10460000000.0,3,True,,ok
AMD,gross_profit,2023-12-31,2024-12-28,12725000000.0,3,True,,ok
AMD,gross_profit,2024-12-29,2025-12-27,17152000000.0,3,True,,ok
AMD,operating_income,2007-12-30,2008-12-27,-1955000000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
AMD,operating_income,2008-12-28,2009-12-26,664000000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
AMD,operating_income,2009-12-27,2010-12-25,848000000.0,4,True,0.0,ok
AMD,operating_income,2010-12-26,2011-12-31,368000000.0,4,True,0.0,ok
AMD,operating_income,2012-01-01,2012-12-29,-1056000000.0,4,True,0.0,ok
AMD,operating_income,2012-12-30,2013-12-28,103000000.0,4,True,0.0,ok
AMD,operating_income,2013-12-29,2014-12-27,-155000000.0,4,True,0.0,derived Q4 implausibly large vs Q1-Q3
AMD,operating_income,2014-12-28,2015-12-26,-481000000.0,4,True,0.0,ok
AMD,operating_income,2015-12-27,2016-12-31,-372000000.0,4,True,25.0,direct Q4 fact deviates from derived Q4
AMD,operating_income,2017-01-01,2017-12-30,204000000.0,4,True,0.0,ok
AMD,operating_income,2017-12-31,2018-12-29,451000000.0,4,True,0.0,ok
AMD,operating_income,2018-12-30,2019-12-28,631000000.0,4,True,0.0,ok
AMD,operating_income,2019-12-29,2020-12-26,1369000000.0,4,True,0.0,ok
AMD,operating_income,2020-12-27,2021-12-25,3648000000.0,3,True,,ok
AMD,operating_income,2021-12-26,2022-12-31,1264000000.0,3,True,,ok
AMD,operating_income,2023-01-01,2023-12-30,401000000.0,3,True,,ok
AMD,operating_income,2023-12-31,2024-12-28,1900000000.0,3,True,,ok
AMD,operating_income,2024-12-29,2025-12-27,3694000000.0,3,True,,ok
MRVL,revenue,2007-01-28,2008-02-02,2894693000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
MRVL,revenue,2008-02-03,2009-01-31,2950563000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
MRVL,revenue,2009-02-01,2010-01-30,2807687000.0,4,True,0.0,ok
MRVL,revenue,2010-01-31,2011-01-29,3611893000.0,4,True,0.0,ok
MRVL,revenue,2011-01-30,2012-01-28,3393040000.0,4,True,0.0,ok
MRVL,revenue,2012-01-29,2013-02-02,3168630000.0,4,True,0.0,ok
MRVL,revenue,2013-02-03,2014-02-01,3404400000.0,4,True,0.0,ok
MRVL,revenue,2014-02-02,2015-01-31,3706963000.0,4,True,8.855838871644481,direct Q4 fact deviates from derived Q4
MRVL,revenue,2015-02-01,2016-01-30,2725828000.0,4,True,25.025211686859688,direct Q4 fact deviates from derived Q4
MRVL,revenue,2016-01-31,2017-01-28,2317674000.0,3,True,,ok
MRVL,revenue,2017-01-29,2018-02-03,2409170000.0,3,True,,ok
MRVL,revenue,2018-02-04,2019-02-02,2865791000.0,3,True,,ok
MRVL,revenue,2019-02-03,2020-02-01,2699161000.0,3,True,,ok
MRVL,revenue,2020-02-02,2021-01-30,2968900000.0,3,True,,ok
MRVL,revenue,2021-01-31,2022-01-29,4462383000.0,3,True,,ok
MRVL,revenue,2022-01-30,2023-01-28,5919600000.0,3,True,,ok
MRVL,revenue,2023-01-29,2024-02-03,5507700000.0,3,True,,ok
MRVL,revenue,2024-02-04,2025-02-01,5767300000.0,3,True,,ok
MRVL,revenue,2025-02-02,2026-01-31,8194600000.0,3,True,,ok
MRVL,cost_of_revenue,2007-01-28,2008-02-02,1497796000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
MRVL,cost_of_revenue,2008-02-03,2009-01-31,1426624000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
MRVL,cost_of_revenue,2009-02-01,2010-01-30,1227096000.0,3,True,,ok
MRVL,cost_of_revenue,2010-01-31,2011-01-29,1473274000.0,3,True,,ok
MRVL,cost_of_revenue,2011-01-30,2012-01-28,1465805000.0,3,True,,ok
MRVL,cost_of_revenue,2012-01-29,2013-02-02,1493497000.0,3,True,,ok
MRVL,cost_of_revenue,2013-02-03,2014-02-01,1663730000.0,3,True,,ok
MRVL,cost_of_revenue,2014-02-02,2015-01-31,1843706000.0,3,True,,ok
MRVL,cost_of_revenue,2015-02-01,2016-01-30,1494736000.0,3,True,,ok
MRVL,cost_of_revenue,2016-01-31,2017-01-28,1017564000.0,3,True,,ok
MRVL,cost_of_revenue,2017-01-29,2018-02-03,947230000.0,3,True,,ok
MRVL,cost_of_revenue,2018-02-04,2019-02-02,1407399000.0,3,True,,ok
MRVL,cost_of_revenue,2019-02-03,2020-02-01,1342220000.0,3,True,,ok
MRVL,cost_of_revenue,2020-02-02,2021-01-30,1480550000.0,3,True,,ok
MRVL,cost_of_revenue,2021-01-31,2022-01-29,2398158000.0,3,True,,ok
MRVL,cost_of_revenue,2022-01-30,2023-01-28,2932100000.0,3,True,,ok
MRVL,cost_of_revenue,2023-01-29,2024-02-03,3214100000.0,3,True,,ok
MRVL,cost_of_revenue,2024-02-04,2025-02-01,3385100000.0,3,True,,ok
MRVL,cost_of_revenue,2025-02-02,2026-01-31,4013900000.0,3,True,,ok
MRVL,gross_profit,2015-02-01,2016-01-30,1196376000.0,4,True,12.450507832673438,direct Q4 fact deviates from derived Q4
MRVL,gross_profit,2016-01-31,2017-01-28,1283428000.0,3,True,,ok
MRVL,gross_profit,2017-01-29,2018-02-03,1461940000.0,3,True,,ok
MRVL,gross_profit,2018-02-04,2019-02-02,1458392000.0,3,True,,ok
MRVL,gross_profit,2019-02-03,2020-02-01,1356941000.0,3,True,,ok
MRVL,gross_profit,2020-02-02,2021-01-30,1488350000.0,3,True,,ok
MRVL,gross_profit,2021-01-31,2022-01-29,2064225000.0,3,True,,ok
MRVL,gross_profit,2022-01-30,2023-01-28,2987500000.0,3,True,,ok
MRVL,gross_profit,2023-01-29,2024-02-03,2293600000.0,3,True,,ok
MRVL,gross_profit,2024-02-04,2025-02-01,2382200000.0,3,True,,ok
MRVL,gross_profit,2025-02-02,2026-01-31,4180700000.0,3,True,,ok
MRVL,operating_income,2007-01-28,2008-02-02,-105590000.0,0,False,,cannot derive Q4 (0 early quarters inside FY)
MRVL,operating_income,2008-02-03,2009-01-31,165176000.0,2,False,,cannot derive Q4 (2 early quarters inside FY)
MRVL,operating_income,2009-02-01,2010-01-30,334115000.0,3,True,,ok
MRVL,operating_income,2010-01-31,2011-01-29,901192000.0,3,True,,ok
MRVL,operating_income,2011-01-30,2012-01-28,604146000.0,3,True,,ok
MRVL,operating_income,2012-01-29,2013-02-02,294657000.0,3,True,,ok
MRVL,operating_income,2013-02-03,2014-02-01,280691000.0,3,True,,ok
MRVL,operating_income,2014-02-02,2015-01-31,408819000.0,3,True,,ok
MRVL,operating_income,2015-02-01,2016-01-30,-816739000.0,3,True,,ok
MRVL,operating_income,2016-01-31,2017-01-28,99994000.0,3,True,,ok
MRVL,operating_income,2017-01-29,2018-02-03,429695000.0,3,True,,ok
MRVL,operating_income,2018-02-04,2019-02-02,43270000.0,3,True,,ok
MRVL,operating_income,2019-02-03,2020-02-01,-243358000.0,3,True,,ok
MRVL,operating_income,2020-02-02,2021-01-30,-258389000.0,3,True,,ok
MRVL,operating_income,2021-01-31,2022-01-29,-347668000.0,3,True,,ok
MRVL,operating_income,2022-01-30,2023-01-28,238000000.0,3,True,,ok
MRVL,operating_income,2023-01-29,2024-02-03,-567700000.0,3,True,,ok
MRVL,operating_income,2024-02-04,2025-02-01,-720300000.0,3,True,,ok
MRVL,operating_income,2025-02-02,2026-01-31,1322900000.0,3,True,,ok
MU,revenue,2008-08-29,2009-09-03,4803000000.0,1,False,,cannot derive Q4 (1 early quarters inside FY)
MU,revenue,2009-09-04,2010-09-02,8482000000.0,4,True,0.0,ok
MU,revenue,2010-09-03,2011-09-01,8788000000.0,4,True,0.0,ok
MU,revenue,2011-09-02,2012-08-30,8234000000.0,4,True,0.0,ok
MU,revenue,2012-08-31,2013-08-29,9073000000.0,4,True,0.0,ok
MU,revenue,2013-08-30,2014-08-28,16358000000.0,4,True,0.0,ok
MU,revenue,2014-08-29,2015-09-03,16192000000.0,4,True,0.0,ok
MU,revenue,2015-09-04,2016-09-01,12399000000.0,4,True,0.0,ok
MU,revenue,2016-09-02,2017-08-31,20322000000.0,4,True,0.0,ok
MU,revenue,2017-09-01,2018-08-30,30391000000.0,4,True,0.0,ok
MU,revenue,2018-08-31,2019-08-29,23406000000.0,4,True,0.0,ok
MU,revenue,2019-08-30,2020-09-03,21435000000.0,4,True,0.0,ok
MU,revenue,2020-09-04,2021-09-02,27705000000.0,3,True,,ok
MU,revenue,2021-09-03,2022-09-01,30758000000.0,3,True,,ok
MU,revenue,2022-09-02,2023-08-31,15540000000.0,3,True,,ok
MU,revenue,2023-09-01,2024-08-29,25111000000.0,3,True,,ok
MU,revenue,2024-08-30,2025-08-28,37378000000.0,3,True,,ok
MU,cost_of_revenue,2008-08-29,2009-09-03,5243000000.0,1,False,,cannot derive Q4 (1 early quarters inside FY)
MU,cost_of_revenue,2009-09-04,2010-09-02,5768000000.0,3,True,,ok
MU,cost_of_revenue,2010-09-03,2011-09-01,7030000000.0,3,True,,ok
MU,cost_of_revenue,2011-09-02,2012-08-30,7266000000.0,3,True,,ok
MU,cost_of_revenue,2012-08-31,2013-08-29,7226000000.0,3,True,,ok
MU,cost_of_revenue,2013-08-30,2014-08-28,10921000000.0,3,True,,ok
MU,cost_of_revenue,2014-08-29,2015-09-03,10977000000.0,3,True,,ok
MU,cost_of_revenue,2015-09-04,2016-09-01,9894000000.0,3,True,,ok
MU,cost_of_revenue,2016-09-02,2017-08-31,11886000000.0,3,True,,ok
MU,cost_of_revenue,2017-09-01,2018-08-30,12500000000.0,3,True,,ok
MU,cost_of_revenue,2018-08-31,2019-08-29,12704000000.0,3,True,,ok
MU,cost_of_revenue,2019-08-30,2020-09-03,14883000000.0,3,True,,ok
MU,cost_of_revenue,2020-09-04,2021-09-02,17282000000.0,3,True,,ok
MU,cost_of_revenue,2021-09-03,2022-09-01,16860000000.0,3,True,,ok
MU,cost_of_revenue,2022-09-02,2023-08-31,16956000000.0,3,True,,ok
MU,cost_of_revenue,2023-09-01,2024-08-29,19498000000.0,3,True,,ok
MU,cost_of_revenue,2024-08-30,2025-08-28,22505000000.0,3,True,,ok
MU,gross_profit,2008-08-29,2009-09-03,-440000000.0,1,False,,cannot derive Q4 (1 early quarters inside FY)
MU,gross_profit,2009-09-04,2010-09-02,2714000000.0,4,True,0.0,ok
MU,gross_profit,2010-09-03,2011-09-01,1758000000.0,4,True,0.0,ok
MU,gross_profit,2011-09-02,2012-08-30,968000000.0,4,True,0.0,ok
MU,gross_profit,2012-08-31,2013-08-29,1847000000.0,4,True,0.0,ok
MU,gross_profit,2013-08-30,2014-08-28,5437000000.0,4,True,0.0,ok
MU,gross_profit,2014-08-29,2015-09-03,5215000000.0,4,True,0.0,ok
MU,gross_profit,2015-09-04,2016-09-01,2505000000.0,4,True,0.0,ok
MU,gross_profit,2016-09-02,2017-08-31,8436000000.0,4,True,0.0,ok
MU,gross_profit,2017-09-01,2018-08-30,17891000000.0,4,True,0.0,ok
MU,gross_profit,2018-08-31,2019-08-29,10702000000.0,4,True,0.0,ok
MU,gross_profit,2019-08-30,2020-09-03,6552000000.0,4,True,0.0,ok
MU,gross_profit,2020-09-04,2021-09-02,10423000000.0,3,True,,ok
MU,gross_profit,2021-09-03,2022-09-01,13898000000.0,3,True,,ok
MU,gross_profit,2022-09-02,2023-08-31,-1416000000.0,3,True,,ok
MU,gross_profit,2023-09-01,2024-08-29,5613000000.0,3,True,,ok
MU,gross_profit,2024-08-30,2025-08-28,14873000000.0,3,True,,ok
MU,operating_income,2008-08-29,2009-09-03,-1676000000.0,1,False,,cannot derive Q4 (1 early quarters inside FY)
MU,operating_income,2009-09-04,2010-09-02,1589000000.0,4,True,0.0,ok
MU,operating_income,2010-09-03,2011-09-01,755000000.0,4,True,-13.333333333333334,direct Q4 fact deviates from derived Q4
MU,operating_income,2011-09-02,2012-08-30,-618000000.0,4,True,0.0,ok
MU,operating_income,2012-08-31,2013-08-29,236000000.0,4,True,0.0,ok
MU,operating_income,2013-08-30,2014-08-28,3087000000.0,4,True,0.0,ok
MU,operating_income,2014-08-29,2015-09-03,2998000000.0,4,True,0.0,ok
MU,operating_income,2015-09-04,2016-09-01,168000000.0,4,True,0.0,ok
MU,operating_income,2016-09-02,2017-08-31,5868000000.0,4,True,0.0,ok
MU,operating_income,2017-09-01,2018-08-30,14994000000.0,4,True,0.0,ok
MU,operating_income,2018-08-31,2019-08-29,7376000000.0,4,True,0.0,ok
MU,operating_income,2019-08-30,2020-09-03,3003000000.0,4,True,0.0,ok
MU,operating_income,2020-09-04,2021-09-02,6283000000.0,3,True,,ok
MU,operating_income,2021-09-03,2022-09-01,9702000000.0,3,True,,ok
MU,operating_income,2022-09-02,2023-08-31,-5745000000.0,3,True,,ok
MU,operating_income,2023-09-01,2024-08-29,1304000000.0,3,True,,ok
MU,operating_income,2024-08-30,2025-08-28,9770000000.0,3,True,,ok
