ticker,section,harmonized_name,application_count,review_status,reason
INTC,matched,INTEL CORP (A CORP OF DELAWARE),1,,
INTC,matched,INTEL CORP A SANTA CLARA CALIF,1,,
INTC,matched,INTEL CORP A SANTA CLARA CORP,1,,
INTC,matched,INTEL CORP CALIFORNIA CORP,1,,
INTC,matched,INTEL CORP ET AL,1,,
INTC,matched,INTEL CORP INTEL IP CORP,1,,
INTC,matched,INTEL CORP SANTA,1,,
INTC,matched,INTEL CORP SANTA CLARA CA,1,,
INTC,matched,INTEL CORP SCIENCE & TECHNOLOG,1,,
INTC,matched,INTEL CORPOORATION,1,,
INTC,matched,INTEL CORPOR ATION,1,,
INTC,matched,INTEL CORPORAQTION,1,,
INTC,matched,INTEL CORPORARION,1,,
INTC,matched,INTEL CORPORATIN,1,,
INTC,matched,INTEL CORPORATINO,1,,
INTC,matched,INTEL CORPORATIOIN,1,,
INTC,matched,INTEL CORPORATIONS,1,,
INTC,matched,INTEL CORPORATITON,1,,
INTC,matched,INTEL CORPOREATION,1,,
INTC,matched,INTEL CORPORRATION,1,,
INTC,matched,INTEL CORPORTAION,1,,
INTC,matched,INTEL CORPOTATION,1,,
INTC,matched,INTEL DEUTSCHLAND,1,,
INTC,matched,INTEL IP COLLEGE BLVD,1,,
INTC,matched,INTEL IP CORPORAITON,1,,
INTC,matched,INTEL IPCORPORATION,1,,
INTC,matched,INTEL MOBILE COMM,1,,
IPHI,matched,INPHI CORP,610,REVIEW,
IPHI,matched,INPHI COPORATION,1,,
IRF,matched,INT RECTIFIER CORP,1666,REVIEW,
ISIL,matched,INTERSIL INC,894,REVIEW,
ISIL,matched,INTERSIL CORP,138,REVIEW,
ISIL,matched,INTERSIL AMERICAS INC STATE OF,6,,
ISIL,matched,INTERSIL AMERICA S INC,4,,
ISIL,matched,INTERSIL AMERICANS INC,4,,
ISIL,matched,INTERSIL COMMUNICATIONS INC,4,,
ISIL,matched,INTERSIL AMERICA INC,3,,
ISIL,matched,INTERSIL AMERICAN INC,2,,
ISIL,matched,INTERSILICONE LTD,2,,
ISIL,matched,INTERSIL AMERCAS INC,1,,
ISIL,matched,INTERSIL AMERICA,1,,
ISIL,matched,INTERSIL AMERICA LLC,1,,
ISIL,matched,INTERSIL AMERICANS LLC,1,,
ISIL,matched,INTERSIL CORP INC,1,,
ISIL,matched,INTERSILL AMERICAS INC,1,,
ISIL,matched,INTERSILMA BV,1,,
LLTC,matched,LINEAR TECHN INC,643,REVIEW,
LLTC,matched,LINEAR TECH CORP,110,REVIEW,
LLTC,matched,LINEAR TECH HOLDING LLC,49,REVIEW,
LLTC,matched,LINEAR TECH LLC,15,,
LLTC,matched,LINEAR TECHNOLOGY,2,,
LLTC,matched,LINEAR TECH CO LTD,1,,
LLTC,matched,LINEAR TECH HOLDINGS LLC,1,,
LLTC,matched,LINEAR TECHN CORP,1,,
LLTC,matched,LINEAR TECHNOLOGIES CORP,1,,
LLTC,matched,LINEAR TECHNOLOGY CORPORTION,1,,
LLTC,matched,LINEAR TECHOLOGY CORP,1,,
LSCC,matched,LATTICE SEMICONDUCTOR CORP,808,REVIEW,
LSCC,matched,LATTICE SEMICONDUCTOR CORP A D,1,,
LSCC,matched,LATTICE SEMICONDUCTOR CROP,1,,
LSI,matched,LSI LOGIC CORP,4145,REVIEW,
LSI,matched,LSI CORP,3338,REVIEW,
LSI,matched,LSI LOGIC,9,,
LSI,matched,LSI LOGIC CORP A DELAWARE CORP,8,,
LSI,matched,LSI LOGIC PRODUCTS GMBH,5,,
LSI,matched,LSI CORP OF AMERICA INC,3,,
LSI,matched,LSI LOGIC INC,3,,
LSI,matched,LSI CORPORTION,2,,
LSI,matched,LSI LOGIC CORPORTION,2,,
LSI,matched,LSI CORPORATIOIN,1,,
LSI,matched,LSI CORPORATON,1,,
LSI,matched,LSI CORPPRATION,1,,
LSI,matched,LSI LOGIC COPORATION,1,,
LSI,matched,LSI LOGIC CORORATION,1,,
LSI,matched,LSI LOGIC CORP INC,1,,
LSI,matched,LSI LOGIC CORP MILPITAS CA,1,,
LSI,matched,LSI LOGIC CORPORATIION,1,,
LSI,matched,LSI LOGIC CORPORATINO,1,,
LSI,matched,LSI LOGIC CORPORATIO,1,,
LSI,matched,LSI LOGIC CORPORATIOIN,1,,
LSI,matched,LSI LOGIC GORPORATION,1,,
LSI,matched,LSI LOGIC JAPAN SEMICONDUCTOR,1,,
LSI,matched,LSI LOGICE CORP,1,,
MCHP,matched,MICROCHIP TECH INC,1898,REVIEW,
MCHP,matched,MICROCHIP TECH GERMANY GMBH,32,REVIEW,
MCHP,matched,MICROCHIP TECHNOLOGY GERMANY GMBH,22,REVIEW,
MCHP,matched,MICROCHIP TECH CALDICOT LIMITED,11,,
MCHP,matched,MICROCHIP TECH INCORPORATED,10,,
MCHP,matched,MICROCHIP TECH GERMANY II GMBH,3,,
MCHP,matched,MICROCHIP TECHNOLOGIES INC,3,,
MCHP,matched,MICROCHIP TECHNOLOGY GERMANY GMBH II & CO KG,3,,
MCHP,matched,MICROCHIP TECH GERMANY GMBH II & CO KG,2,,
MCHP,matched,MICROCHIP TECH GERMANY II GMBH & CO KG,2,,
MCHP,matched,MICROCHIP TECH CORPORATION,1,,
MCHP,matched,MICROCHIP TECH GERMAN II GMBH & CO KG,1,,
MCHP,matched,MICROCHIP TECH INCORPORATE,1,,
MCHP,matched,MICROCHIP TECH INCORPORTATED,1,,
MCHP,matched,MICROCHIP TECH INCORPRORATED,1,,
MCHP,matched,MICROCHIP TECH LIMITED,1,,
MCHP,matched,MICROCHIP TECHNOLGOY INCORPORATED,1,,
MCHP,matched,MICROCHIP TECHNOLOGY GERMANY GMBH & CO KG,1,,
MCHP,matched,MICROCHIP TECHNOLOGY INCORPORT,1,,
MCHP,matched,MICROCHIP TECHNOLOGY INCORPRAT,1,,
MLNX,matched,MELLANOX TECHNOLOGIES LTD,1385,REVIEW,
MLNX,matched,MELLANOX TECH TLV LTD,142,REVIEW,
MLNX,matched,MELLANOX TECH SILICON PHOTONICS INC,26,REVIEW,
MLNX,matched,MELLANOX TECH DENMARK APS,14,,
MLNX,matched,MELLANOX TECH LTD,7,,
MLNX,matched,MELLANOX TECHNOLOGIES DENMARK APS,6,,
MLNX,matched,MELLANOX TECHNOLOGIES SILICON PHOTONICS INC,5,,
MLNX,matched,MELLANOX TECHNOLOGIES TLV LTD,5,,
MLNX,matched,MELLANOX TECH DEMARK APS,1,,
MLNX,matched,MELLANOX TECH INC,1,,
MLNX,matched,MELLANOX TECH TLC LTD,1,,
MLNX,matched,MELLANOXTECHNOLOGIES LTD,1,,
MPWR,matched,MONOLITHIC POWER SYSTEMS INC,474,REVIEW,
MPWR,matched,MONOLITHIC POWER SYSTEMS,3,,
MPWR,matched,MONOLITHIC POWER SYSTEMS CO INC,2,,
MPWR,matched,MONOLITHIC POWER SYSTEM INC,1,,
MPWR,matched,MONOLITHIC POWER SYSTEMS INCC,1,,
MPWR,matched,MONOLITHIC POWER SYTEMS INC,1,,
MRVL,matched,MARVELL INT LTD,5374,REVIEW,
MRVL,matched,MARVELL WORLD TRADE LTD,2163,REVIEW,
MRVL,matched,MARVELL ASIA PTE LTD,1365,REVIEW,
MRVL,matched,MARVELL ISRAEL MISL LTD,588,REVIEW,
MRVL,matched,MARVELL INT TECHNOLOGY LTD,120,REVIEW,
MRVL,matched,MARVELL ISRAEL (M I S L) LTD,80,REVIEW,
MRVL,matched,MARVELL SEMICONDUCTOR ISRAEL,53,REVIEW,
MRVL,matched,MARVELL HISPANIA S L U,21,REVIEW,
MRVL,matched,MARVELL SEMICONDUCTOR INC,21,REVIEW,
MRVL,matched,MARVELL ISRAEL (M I S L ) LTD,14,,
MRVL,matched,MARVELL ASIA PTE LTD REGISTRATION NO 199702379M,13,,
MRVL,matched,MARVELL TECHNOLOGY GROUP LTD,9,,
MRVL,matched,MARVELL HISPANIA SL,7,,
MRVL,matched,MARVELL ISRAEL M L S L LTD,5,,
MRVL,matched,MARVELL INTERNATIONAL INC,4,,
MRVL,matched,MARVELL INTERNAT,3,,
MRVL,matched,MARVELL INTERNATONAL LTD,3,,
MRVL,matched,MARVELL ISRAEL (M L S L) LTD,3,,
MRVL,matched,MARVELL ISRAEL LTD,3,,
MRVL,matched,MARVELL ISREAL M I S L LTD,3,,
MRVL,matched,MARVELL TECHNOLOGY JAPAN Y K,3,,
MRVL,matched,MARVELL WORD TRADE LTD,3,,
MRVL,matched,MARVELL ASIAN PTE LTD,2,,
MRVL,matched,MARVELL INT TECH LTD,2,,
MRVL,matched,MARVELL INTERNAT TECHNOLOGIES,2,,
MRVL,matched,MARVELL INTERNTIONAL LTD,2,,
MRVL,matched,MARVELL ISRAEL (MISL) LTD,2,,
MRVL,matched,MARVELL ISRAEL M I S I LTD,2,,
MRVL,matched,MARVELL ISRAEL M I S L,2,,
MRVL,matched,MARVELL JAPAN K K,2,,
MRVL,matched,MARVELL RIANTA SEMICONDUCTOR ULC,2,,
MRVL,matched,MARVELL TECHNOLOGY GROUP,2,,
MRVL,matched,MARVELL AISA PTE LTD,1,,
MRVL,matched,MARVELL ASIA PATE LTD,1,,
MRVL,matched,MARVELL ASIA PTE,1,,
MRVL,matched,MARVELL ASIA PTE LTD (REGISTRATION NO 199702379M),1,,
MRVL,matched,MARVELL ASIE PTE LTD,1,,
MRVL,matched,MARVELL D S P C LTD,1,,
MRVL,matched,MARVELL DSPC LTD,1,,
MRVL,matched,MARVELL GOVERNMENT SOLUTIONS LLC,1,,
MRVL,matched,MARVELL INERNAT LTD,1,,
MRVL,matched,MARVELL INT LLC,1,,
MRVL,matched,MARVELL INTENAT LTD,1,,
MRVL,matched,MARVELL INTENATIONAL LTD,1,,
MRVL,matched,MARVELL INTENTIONAL LTD,1,,
MRVL,matched,MARVELL INTERATIONAL LTD,1,,
MRVL,matched,MARVELL INTERNAITONAL LTD,1,,
MRVL,matched,MARVELL INTERNAT LTD ARGYLE HO,1,,
MRVL,matched,MARVELL INTERNAT TECNOLOGY LTD,1,,
MRVL,matched,MARVELL INTERNATION LTD,1,,
MRVL,matched,MARVELL INTERNATIONA LTD,1,,
MRVL,matched,MARVELL INTERNATIONL LTD,1,,
MRVL,matched,MARVELL INTERNTATIONAL LTD,1,,
MRVL,matched,MARVELL ISRAEL (M L S L ) LTD,1,,
MRVL,matched,MARVELL ISRAEL MIL LTD,1,,
MRVL,matched,MARVELL ISRALE M I S L LTD,1,,
MRVL,matched,MARVELL ISREAL (M I S L ) LTD,1,,
MRVL,matched,MARVELL ISREAL LTD M I S L,1,,
MRVL,matched,MARVELL ISTRAEL (M I S L) LTD,1,,
MRVL,matched,MARVELL LNTERNATIONAL LTD,1,,
MRVL,matched,MARVELL LUTERNAT LTD,1,,
MRVL,matched,MARVELL SEMICONDUCTOR,1,,
MRVL,matched,MARVELL SEMICONDUCTOR INTERNAT,1,,
MRVL,matched,MARVELL SEMICONDUCTOR ISRAEL LTD,1,,
MRVL,matched,MARVELL SEMICONDUCTOR ISREAEL,1,,
MRVL,matched,MARVELL WOLD TRADE LTD,1,,
MRVL,matched,MARVELL WORL TRADE LTD,1,,
MRVL,matched,MARVELL WORLD TRADE INTERNAT,1,,
MRVL,matched,MARVELL WORLD TRADE LID,1,,
MRVL,matched,MARVELL WORLD TRADE LLC,1,,
MRVL,matched,MARVELL WORLD TRADE LTD ST MICHAEL,1,,
MRVL,matched,MARVELL WORLD TRADER LTD,1,,
MRVL,matched,MARVELL WORLD TRADTE LTD,1,,
MRVL,matched,MARVELL WORLD TRAVEL LTD,1,,
MRVL,matched,MARVELLWORLD TRADE LTD,1,,
MSCC,matched,MICROSEMI CORP,255,REVIEW,
MSCC,matched,MICROSEMI SOC CORP,97,REVIEW,
MSCC,matched,MICROSEMI CORP ANALOG MIXED SI,78,REVIEW,
MSCC,matched,MICROSEMI SEMICONDUCTOR ULC,47,REVIEW,
MSCC,matched,MICROSEMI STORAGE SOLUTIONS (U S ) INC,41,REVIEW,
MSCC,matched,MICROSEMI SOLUTIONS U S INC,25,REVIEW,
MSCC,matched,MICROSEMI STORAGE SOLUTIONS INC,22,REVIEW,
MSCC,matched,MICROSEMI STORAGE SOLUTIONS U S INC,22,REVIEW,
MSCC,matched,MICROSEMI SEMICONDUCTOR U S INC,21,REVIEW,
MSCC,matched,MICROSEMI SOLUTIONS (U S ) INC,18,,
MSCC,matched,MICROSEMI CORP —ANALOG MIXED SIGNAL GROUP LTD,17,,
MSCC,matched,MICROSEMI P O E LTD,17,,
MSCC,matched,MICROSEMI FREQUENCY AND TIME CORP,11,,
MSCC,matched,MICROSEMI COMMUNICATIONS INC,10,,
MSCC,matched,MICROSEMI STORAGE SOLUTIONS (US) INC,10,,
MSCC,matched,MICROSEMI SEMICONDUCTOR CORP,9,,
MSCC,matched,MICROSEMI SEMICONDUCTOR LTD,8,,
MSCC,matched,MICROSEMI SEMICONDUCTOR (U S ) INC,5,,
MSCC,matched,MICROSEMI SOLUTIONS US INC,4,,
MSCC,matched,MICROSEMI CORP & MDASH ANALOG MIXED SIGNAL GROUP LTD,2,,
MSCC,matched,MICROSEMI CORP - ANALOG MIXED SIGNAL GROUP LTD,2,,
MSCC,matched,MICROSEMI CORP POWER PRODUCTS,2,,
MSCC,matched,MICROSEMI MICROWAVE PRODUCTS I,2,,
MSCC,matched,MICROSEMI SEMICONDUCTOR AB,2,,
MSCC,matched,MICROSEMI CORP & MDASH ANALOG,1,,
MSCC,matched,MICROSEMI CORP - SECURITY SOLUTIONS,1,,
MSCC,matched,MICROSEMI CORP -ANALOG MIXED SIGNAL GROUP LTD,1,,
MSCC,matched,MICROSEMI CORP ANALOGED MIXED SIGNAL GROUP LTD,1,,
MSCC,matched,MICROSEMI CORP SECURITY SOLUTIONS,1,,
MSCC,matched,MICROSEMI CORP —HIGH PERFORMANCE TESTING,1,,
MSCC,matched,MICROSEMI INC,1,,
MSCC,matched,MICROSEMI STORAGE SOLUTIONS LTD,1,,
MSCC,matched,MICROSEMI STORAGE SOLUTIONS US INC,1,,
MTSI,matched,MACOM TECH SOLUTIONS HOLDINGS INC,437,REVIEW,
MTSI,matched,M A COM TECHNOLOGY SOLUTIONS HOLDINGS INC,38,REVIEW,
MTSI,matched,MACOM CONNECTIVITY SOLUTIONS LLC,25,REVIEW,
MTSI,matched,M/A-COM TECH SOLUTIONS HOLDINGS INC,23,REVIEW,
MTSI,matched,MACOM TECH SOLUTIONS HOLDING INC,16,,
MTSI,matched,M A COM EUROTEC B V,10,,
MTSI,matched,M A COM PRIVATE RADIO SYSTEMS,10,,
MTSI,matched,M A COM TECHNOLOGY SOLUTIONS H,8,,
MTSI,matched,MACOME CORP,8,,
MTSI,matched,M A COM EUROTEC BV,6,,
MTSI,matched,M A COM,5,,
MTSI,matched,MACOMIC CHESTER A,5,,
MTSI,matched,MACOM S R L,4,,
MTSI,matched,MACOM TECH SOLUTION HOLDINGS INC,4,,
MTSI,matched,MACOMIC CORP,4,,
MTSI,matched,M A COM EUROTEC,2,,
MTSI,matched,M A COM INC AND M A COM EUROTE,2,,
MTSI,matched,MACOM ERIC P,2,,
MTSI,matched,M A COM ADAMS RUSSELL INC,1,,
MTSI,matched,M A COM CORP,1,,
MTSI,matched,M A COM EUROTEC OPERATIONS,1,,
MTSI,matched,M A COM LIGHT CONTROL SYSTEMS,1,,
MTSI,matched,MACOM CONNICTIVITY SOLUTIONS LLC,1,,
MTSI,matched,MACOM JOHN N,1,,
MTSI,matched,MACOM JOHN NICHOLAS,1,,
MTSI,matched,MACOM TECH HOLDINGS INC,1,,
MTSI,matched,MACOM TECH SOLUTIONS HOLDINGS LLC,1,,
MTSI,matched,MACOM TECH SOULTIONS HOLDINGS INC,1,,
MTSI,matched,MACOM TECHNOLOGY SOLUTIONS HOLDINGS INC,1,,
MTSI,matched,MACOM THOMAS E,1,,
MTSI,matched,MACOMA INGBUREAU,1,,
MTSI,matched,MACOMB INTERMEDIATE SCHOOL DIS,1,,
MTSI,matched,MACOMB LESTER M,1,,
MTSI,matched,MACOMB MFG COMPANY,1,,
MTSI,matched,MACOMB POULTRY SUPPLY COMPANY,1,,
MTSI,matched,MACOMB SHEET METAL WORKS,1,,
MTSI,matched,MACOMICS LTD,1,,
MTSI,matched,MACOMIE CHESTER A,1,,
MTSI,matched,MACOMSON JAMES B,1,,
MU,matched,MICRON TECHNOLOGY INC,44262,REVIEW,
MU,matched,MICRON ELECTRONICS INC,402,REVIEW,
MU,matched,MICRON SEMICONDUCTOR INC,156,REVIEW,
MU,matched,MICRON COMMUNICATIONS INC,97,REVIEW,
MU,matched,MICRON DISPLAY TECH INC,88,REVIEW,
MU,matched,MICRON QUANTUM DEVICES INC,55,REVIEW,
MU,matched,MICRON TECHNOLOGIES INC,55,REVIEW,
MU,matched,MICRON TECH INC,45,REVIEW,
MU,matched,MICRON TECHNOLGY INC,34,REVIEW,
MU,matched,MICRONTECHNOLOGY INC,13,,
MU,matched,MICRON TECH,9,,
MU,matched,MICRON TECHOLOGY INC,9,,
MU,matched,MICRON TECHNOLOGY INC A CORP O,8,,
MU,matched,MICRON TECHNOLOY INC,8,,
MU,matched,MICRON TECHNOLOGY INC A DELAWA,7,,
MU,matched,MICRON TECNOLOGY INC,7,,
MU,matched,MICRON TECHNOLGOY INC,5,,
MU,matched,MICRON TECHNOLOGY INC A CORP,5,,
MU,matched,MICRON TECHONOLOGY INC,5,,
MU,matched,MICRON TEHNOLOGY INC,5,,
MU,matched,MICRON CUSTOM MANUFACTURING SE,4,,
MU,matched,MICRON TECHNOLOGY CORP,4,,
MU,matched,MICRON ELETRONICS INC,3,,
MU,matched,MICRON TECHNOGY INC,3,,
MU,matched,MICRON COMMUNICATION INC,2,,
MU,matched,MICRON PC LLC,2,,
MU,matched,MICRON TECH LNC,2,,
MU,matched,MICRON TECHNLOGY INC,2,,
MU,matched,MICRON TECHNNOLOGY INC,2,,
MU,matched,MICRON TECHNOLOG INC,2,,
MU,matched,MICRON TECHNOLOGY IND,2,,
MU,matched,MICRON TECHNOLOGY LNC,2,,
MU,matched,MICRON TECHNOLOGY P A,2,,
MU,matched,MICRON TECHNOLOLGY INC,2,,
MU,matched,MICRON TECHNOLOOGY INC,2,,
MU,matched,MICRONPC LLC,2,,
MU,matched,MICRON COMMUNICATIONS,1,,
MU,matched,MICRON CUSTOM MANUFACTURING IN,1,,
MU,matched,MICRON DISPLAY,1,,
MU,matched,MICRON DISPLAY INC,1,,
MU,matched,MICRON DISPLAY TECHNOLOGY,1,,
MU,matched,MICRON ELECTONICS INC,1,,
MU,matched,MICRON ELECTRONICS LLP,1,,
MU,matched,MICRON MEMORY JAPAN INC,1,,
MU,matched,MICRON TCHNOLOGY INC,1,,
MU,matched,MICRON TECH HOLDING INC,1,,
MU,matched,MICRON TECH IMC,1,,
MU,matched,MICRON TECH INC/,1,,
MU,matched,MICRON TECH LICENSING LLC,1,,
MU,matched,MICRON TECH LLP,1,,
MU,matched,MICRON TECH P C,1,,
MU,matched,MICRON TECH WAY,1,,
MU,matched,MICRON TECHNLOLOGY INC,1,,
MU,matched,MICRON TECHNOIOGY INC,1,,
MU,matched,MICRON TECHNOLNOLOGY INC,1,,
MU,matched,MICRON TECHNOLOAY INC,1,,
MU,matched,MICRON TECHNOLOGGY INC,1,,
MU,matched,MICRON TECHNOLOGH INC,1,,
MU,matched,MICRON TECHNOLOGIES CORP,1,,
MU,matched,MICRON TECHNOLOGIES NC,1,,
MU,matched,MICRON TECHNOLOGOY INC,1,,
MU,matched,MICRON TECHNOLOGY IN,1,,
MU,matched,MICRON TECHNOLOGY IN C,1,,
MU,matched,MICRON TECHNOLOGY INC AND IDAH,1,,
MU,matched,MICRON TECHNOLOGY INC BOISE ID,1,,
MU,matched,MICRON TECHNOLOGY INC CLARENDO,1,,
MU,matched,MICRON TECHNOLOGY INCL,1,,
MU,matched,MICRON TECHNOLOGY INCV,1,,
MU,matched,MICRON TECHNOLOGY ING,1,,
MU,matched,MICRON TECHNOLOGY INS,1,,
MU,matched,MICRON TECHNOLOGY INST,1,,
MU,matched,MICRON TECHNOLOGY LICENSING LLC,1,,
MU,matched,MICRON TECHNOLOGY LLC,1,,
MU,matched,MICRON TECHNOLOPGY INC,1,,
MU,matched,MICRON TECHNOLOTY INC,1,,
MU,matched,MICRON TECHNONLOGY INC,1,,
MU,matched,MICRON TECHONLOGY INC,1,,
MU,matched,MICRON TEDHNOLOGY INC,1,,
MU,matched,MICRONBTECHNOLOGY INC,1,,
MU,matched,MICRONG TECHNOLOGY INC,1,,
MX,matched,MAGNACHIP SEMICONDUCTOR LTD,604,REVIEW,
MX,matched,MAGNACHIP MIXED SIGNAL LTD,21,REVIEW,
MX,matched,MAGNACHIP SEMICONDUCTOR INC,4,,
MX,matched,MAGNACHIP SEMINCONDUCTOR LTD,3,,
MX,matched,MAGNACHIP SEMICONDUCTOR,2,,
MX,matched,MAGNACHIP SEMICONDUTOR LTD,1,,
MXIM,matched,MAXIM INTEGRATED PRODUCTS,1400,REVIEW,
MXIM,matched,MAXIM INTEGRATED PRODUCTS GMBH,8,,
MXIM,matched,MAXIM INTEGRATED INC,6,,
MXIM,matched,MAXIM INTEGRATED GMBH,4,,
MXIM,matched,MAXIM INTEGRATED PRODUCT INC,2,,
MXIM,matched,MAXIM INTEGRATED PRODCUTS INC,1,,
MXIM,matched,MAXIM INTEGRATED PRODUCTS IC,1,,
MXIM,matched,MAXIM INTEGRATED PRODUCTS INC,1,,
MXIM,matched,MAXIM INTEGRATED PROEDUCTS INC,1,,
MXIM,matched,MAXIM INTEGRATED SYSTEMS INC,1,,
MXL,matched,MAXLINEAR INC,975,REVIEW,
MXL,matched,MAXLINEAR ASIA SINGAPORE PRIVATE LTD,31,REVIEW,
MXL,matched,MAXLINEAR ASIA SINGAPORE PTY LTD,1,,
MXL,matched,MAXLINEAR IN,1,,
MXL,matched,MAXLINEAR INCORPORATED,1,,
MXL,matched,MAXLINEAR ISRAEL LTD,1,,
MXL,matched,MAXLINEAR ISREAL LTD,1,,
NSM,matched,NAT SEMICONDUCTOR CORP,4941,REVIEW,
NSM,matched,NAT SEMICONDUCTOR GERMANY AG,20,REVIEW,
NSM,matched,NAT SEMICONDUCTOR CORP A DELAW,11,,
NSM,matched,NAT SEMICONDUCTOR CORPORATION,10,,
NSM,matched,NAT SEMICONDUCTOR INC,6,,
NSM,matched,NAT SEMICONDUCTOR COMPANY,1,,
NSM,matched,NAT SEMICONDUCTOR CORP THE,1,,
NSM,matched,NAT SEMICONDUCTOR CORPORATED,1,,
NSM,matched,NAT SEMICONDUCTOR CORPORATON,1,,
NSM,matched,NAT SEMICONDUCTOR CORPORTAION,1,,
NVDA,matched,NVIDIA CORP,8475,REVIEW,
NVDA,matched,NVIDIA INTERNATIONAL INC,16,,
NVDA,matched,NVIDIA TECHNOLOGY UK LTD,14,,
NVDA,matched,NVIDIA,12,,
NVDA,matched,NVIDIA U S INVEST COMPANY,6,,
NVDA,matched,NVIDIA CORPORTION,3,,
NVDA,matched,NVIDIA TECH UK LTD,3,,
NVDA,matched,NVIDIA CORPORARTION,2,,
NVDA,matched,NVIDIA CORPRATION,2,,
NVDA,matched,NVIDIA CORPROATION,2,,
NVDA,matched,NVIDIA Corporaton,2,,
NVDA,matched,NVIDIA TECH INC,2,,
NVDA,matched,NVIDIA US INVEST COMPANY,2,,
NVDA,matched,NVIDIA Corporatin,1,,
NVDA,matched,NVIDIA DENMARK APS,1,,
NVDA,matched,NVIDIA US INVEST CO,1,,
NVDA,matched,NVIDIA US INVESTMENT CO,1,,
NXPI,matched,NXP BV,6691,REVIEW,
NXPI,matched,NXP USA INC,3239,REVIEW,
NXPI,matched,NXP AERONAUTICS RES LLC,14,,
NXPI,matched,NXP B V,13,,
NXPI,matched,NXP CANADA INC,4,,
NXPI,matched,NXP B V DUTCH CORP,3,,
NXPI,matched,NXP N V,2,,
NXPI,matched,NXP SEMICONDUCTORS,2,,
NXPI,matched,NXP SEMICONDUCTORS NETHERLANDS B V,2,,
NXPI,matched,NXP,1,,
NXPI,matched,NXP B B,1,,
NXPI,matched,NXP B V INTELLECTUAL PROPERTY & LICENSING,1,,
NXPI,matched,NXP ENHANCED CONDUCTOR SCIENCES LLC,1,,
NXPI,matched,NXP SEMICONDUCTOR NETHERLANDS B V,1,,
NXPI,matched,NXP USA,1,,
NXPI,matched,NXP USA INX,1,,
ON,matched,SEMICONDUCTOR COMPONENTS IND LLC,3012,REVIEW,
ON,matched,SEMICONDUCTOR COMPONENTS IND,1555,REVIEW,
ON,matched,ON SEMICONDUCTOR TRADING LTD,108,REVIEW,
ON,matched,ON SEMICONDUCTOR,7,,
ON,matched,ON SEMICONDUCTOR CONNECTIVITY SOLUTIONS INC,7,,
ON,matched,ON SEMICONDUCTOR TRADING LTD A BERMUDA LTD LIABILITY COMPANY,4,,
ON,matched,ON SEMICONDUCTOR IMAGE SENSOR,2,,
ON,matched,ON SEMICONDUCTOR TRADING LTD A BERMUDA LTD COMPANY,1,,
ON,matched,ON SEMICONDUCTOR TRADING LTD A BERMUDA LTD LIABLITY COMPANY,1,,
ON,matched,ON SEMICONDUCTOR TRADING LTD HAMILTON BERMUDA,1,,
ON,matched,SEMICONDUCTOR COMPONENTS IND I,1,,
ON,matched,SEMICONDUCTOR COMPONENTS IND LLC BHB,1,,
ON,matched,SEMICONDUCTOR COMPONENTS IND LLC PHOENIX AZ,1,,
ON,matched,SEMICONDUCTOR COMPONENTS INDUSTIRES LLC,1,,
ON,matched,SEMICONDUCTOR COMPONENTS INDUTRIES LLC,1,,
ON,matched,SEMICONDUCTOR COMPONENTS INUDU,1,,
OVTI,matched,OMNIVISION TECH INC,1571,REVIEW,
